+ cp -r /testbed/. /workspace
  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_uses_vsc_none_to_avoid_initializing_repository stdout ----
thread 'basics::it_uses_vsc_none_to_avoid_initializing_repository' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- conditionals::it_can_conditionally_include_files2 stdout ----
thread 'conditionals::it_can_conditionally_include_files2' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_substitutes_date stdout ----
thread 'basics::it_substitutes_date' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::short_commands_work stdout ----
thread 'basics::short_commands_work' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_substitutes_cratename_in_a_rust_file stdout ----
thread 'basics::it_substitutes_cratename_in_a_rust_file' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_warns_on_include_and_exclude_in_config stdout ----
thread 'basics::it_warns_on_include_and_exclude_in_config' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::defaults::it_uses_ssh_identity_from_defaults_config stdout ----
thread 'config_file::defaults::it_uses_ssh_identity_from_defaults_config' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- conditionals::it_can_ask_placeholders_in_multiple_levels stdout ----
thread 'conditionals::it_can_ask_placeholders_in_multiple_levels' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- conditionals::it_supports_conditions_in_multiple_levels stdout ----
thread 'conditionals::it_supports_conditions_in_multiple_levels' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::vsc_none_can_be_specified_in_the_template stdout ----
thread 'basics::vsc_none_can_be_specified_in_the_template' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::favorites::favorites_default_value_can_be_overridden_by_environment stdout ----
thread 'config_file::favorites::favorites_default_value_can_be_overridden_by_environment' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_substitutes_projectname_in_cargo_toml stdout ----
thread 'basics::it_substitutes_projectname_in_cargo_toml' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::favorites::favorite_with_git_becomes_subfolder stdout ----
thread 'config_file::favorites::favorite_with_git_becomes_subfolder' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- conditionals::it_can_conditionally_include_files stdout ----
thread 'conditionals::it_can_conditionally_include_files' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::favorites::a_favorite_can_set_vcs_to_none_by_default stdout ----
thread 'config_file::favorites::a_favorite_can_set_vcs_to_none_by_default' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::values::it_accepts_bool_in_file stdout ----
thread 'config_file::values::it_accepts_bool_in_file' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::values::it_accepts_values_via_short_option stdout ----
thread 'config_file::values::it_accepts_values_via_short_option' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::favorites::favorite_subfolder_must_be_valid stdout ----
thread 'config_file::favorites::favorite_subfolder_must_be_valid' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::favorites::favorites_can_use_default_values stdout ----
thread 'config_file::favorites::favorites_can_use_default_values' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::values::cli_values_are_checked_via_regex stdout ----
thread 'config_file::values::cli_values_are_checked_via_regex' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- git::it_should_init_an_empty_git_repo_even_when_starting_from_a_repo_when_forced stdout ----
thread 'git::it_should_init_an_empty_git_repo_even_when_starting_from_a_repo_when_forced' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::values::it_accepts_template_values_file_from_environment stdout ----
thread 'config_file::values::it_accepts_template_values_file_from_environment' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- git::it_allows_a_git_branch_to_be_specified stdout ----
thread 'git::it_allows_a_git_branch_to_be_specified' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial main commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::favorites::favorite_with_subfolder stdout ----
thread 'config_file::favorites::favorite_with_subfolder' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::values::it_accepts_template_values_file_via_flag stdout ----
thread 'config_file::values::it_accepts_template_values_file_via_flag' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::values::it_accepts_individual_template_values_from_environment stdout ----
thread 'config_file::values::it_accepts_individual_template_values_from_environment' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- git::it_removes_git_history_also_on_local_templates stdout ----
thread 'git::it_removes_git_history_also_on_local_templates' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::favorites::it_can_use_favorites stdout ----
thread 'config_file::favorites::it_can_use_favorites' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::favorites::favorites_default_to_git_if_not_defined stdout ----
thread 'config_file::favorites::favorites_default_to_git_if_not_defined' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::values::it_accepts_values_via_long_option stdout ----
thread 'config_file::values::it_accepts_values_via_long_option' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- git::it_removes_git_history stdout ----
thread 'git::it_removes_git_history' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::values::it_accepts_individual_template_values_via_flag stdout ----
thread 'config_file::values::it_accepts_individual_template_values_via_flag' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::values::cli_value_overrides_others stdout ----
thread 'config_file::values::cli_value_overrides_others' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- config_file::values::it_accepts_default_template_values stdout ----
thread 'config_file::values::it_accepts_default_template_values' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

