+ cp -r /testbed/. /workspace
  = note: /usr/bin/ld: final link failed: No space left on device
          collect2: error: ld returned 1 exit status
          

error: linking with `cc` failed: exit status: 1
  |
  = note: "cc" "-m64" "/tmp/rustcwBHs07/symbols.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.14zev0dldp1blco7.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.169vnzmjvz7oc3lj.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.18bhz2a70mhbm6oa.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1964qp6i0p8r6kzq.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.196kr80jh582ap7o.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1a0vwm9180xsto4y.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1a3cy59t1b5aeyks.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1az4mw4y0h01v29t.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1c6iomlbupb0y1t5.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1d7xph6l63bfpptq.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1hqwmh7eft9i5ln6.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1jawfp2jtf6locbj.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1lwowudlv6a070b8.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1m1z4yyna06j3kkx.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1mhrctl4wy890lzs.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1mr60pwoallfduvb.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1njckvmsx4oqkr4b.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1nk26zc6l7chulkb.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1o3qrr9zgmxtlalm.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1q1cvkwu3axerv3g.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1qo6ubexzmhe1b6v.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1vk5mtbc7k54woow.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1vljz98nhljlj8x1.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1z2ctp06fxov7mcp.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1z4x4n6vwaqy4y51.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1z7ilrqppqe0o9kt.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1zi79igv1soybbgg.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.21gfxlpbinojfl6p.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.21kg0apvd7i6iz2o.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.21kydqq8su0822zi.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.21saldr1wua4fw8c.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.22ms6jgllj14x04q.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.25f3vt6ay5crxlea.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.27wdygh8x22djprs.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.28jyw1srw6ejb7k8.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.2912f897ngqahefo.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.2db10lp2qgx39cd2.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.2foz9sbjcrexgwkp.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.2fvw7udmjj8qmosp.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.2i4xm2ok8cu47aee.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.2jm2cp11hg8wvp78.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.2o55v278o1j9bgaj.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.2w5v89uxmosiyuhg.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.2wl6wwwxc3px8a0l.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.2wtw440okbcynln1.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.2y6vauyl1da52mf8.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.2yucwmss6tih4e89.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.2yxbi9l24xigmnr0.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3023qpsyp3930cb4.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.31xtey1dcd3eotis.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.31zq2u6do5pyaa5o.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.327j1sf40y2m1xyp.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.356mf1qlntocnvfg.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.35c5a7dk145sgykz.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.37gauad7y9fw656u.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3a9r0oyx1lx7txmh.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3bjcbigoigx6l1si.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3entq96ot17pc7as.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3et1hsbrixc57b68.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3gzog73qa91fezt6.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3i4p92yu14zcbz8d.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3ijejz5ik0goxckw.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3kkhanz8z5p7l58t.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3lfi8wqemu11nm8b.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3lwvt86y17mbcsrr.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3p5x8l52sq21mmn7.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3p6o22f58uciod14.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3pyls6up4r186x9d.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3pze70o08g6rplgj.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3qd3huzcy7zd4k82.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3sxzznbz138osueo.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3ti0zupqz5ab5b8i.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3trbxob8bapgqdyh.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.3upndtk0v6tjxdb7.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.43t08chyd3vt7a56.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.44lg2knwjw00c2uc.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.451qkwhuv3kx39hf.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.4543hehhbsbxeok2.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.45sss1qwmm5b1qpq.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.46p5ntrjwagfjv81.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.475bafvupbbw6oq.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.476ue4x852w8s3qe.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.4c95a5jh3vzam20a.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.4ciob2zht7mckjun.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.4g2bks7xn8ykcwfi.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.4gxcvit9212u69ys.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.4h06arlo8wz6bc59.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.4ih4wns8ht53mjf6.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.4iuglfcojwi060p5.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.4kwcd0z1re7c1rzy.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.4lpcao645z272sfh.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.4mntxr6exor7o6a6.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.4muwpwakuz554820.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.4pjst61tkm9x6xpa.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.4uow0phluswzj2bk.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.4v1ka0jh79wtaake.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.4wfpcleuq37e90qn.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.4xmgptcalova9xi7.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.50n1x3lx2xlayv0c.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.50nem2k04kxf6vni.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.50y5q0k2egjjovbc.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.518yjnosr6bfyt8e.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.51wp4epzcj81snt3.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.52p37vuqs4b999n7.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.53aop0a89ahztl47.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.5535sf9p7helpny1.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.577pgysl868oi3qs.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.578e4z2rbqcbk2xs.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.57wbuvipm7rhg9qo.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.59buyd3rnf21dl68.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.59lsx3q7xwr5e0lc.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.9jmajtlcbams6y.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.ad51g5nhzid6h6a.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.b3pxj0a3zhpyriq.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.fkp9ikppfiedlfu.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.geqmk8t7qvgdsfp.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.gurjr8rs18joil7.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.hfi7471rwwp9lbh.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.jp1578s1gbl3ajh.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.jwazyq9quqak6w0.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.kya3svngus58f8t.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.n3ju47ylpf89tdj.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.p6jvn6twczq6b23.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.p9lueaosifpbcwi.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.ppoub7smcldc6qp.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.syonnhkhy3w8qfw.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.t1h6tyyddwo8uxt.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.vgtvo9k0tun1tjc.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.vl6srxs9lfiqrl3.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.xa2w17r2ezu1728.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.yzg71rdbfb4f3d3.rcgu.o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022.1x1aspdkupoaeb7g.rcgu.o" "-Wl,--as-needed" "-L" "/workspace/target/debug/deps" "-L" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib" "-Wl,-Bstatic" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libtest-aa7b246d7b35480c.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libgetopts-6095bf995c453e89.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libunicode_width-ae66bd5269d6d83c.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/librustc_std_workspace_std-6352d71bf8e7bd57.rlib" "/workspace/target/debug/deps/libasync_graphql-2407b5544390489d.rlib" "/workspace/target/debug/deps/libblocking-30615a0126742d2b.rlib" "/workspace/target/debug/deps/libatomic_waker-45a73368c791cf70.rlib" "/workspace/target/debug/deps/libasync_task-bbfc13a6bb455af0.rlib" "/workspace/target/debug/deps/libasync_lock-8a0720b647560a05.rlib" "/workspace/target/debug/deps/libfutures_lite-daaf13b6adc57ea7.rlib" "/workspace/target/debug/deps/libwaker_fn-bd7866a48c593ec1.rlib" "/workspace/target/debug/deps/libparking-aa5f15461210a45d.rlib" "/workspace/target/debug/deps/libasync_channel-294795879b901475.rlib" "/workspace/target/debug/deps/libevent_listener-e5a383557abdb114.rlib" "/workspace/target/debug/deps/libconcurrent_queue-be1afc58b586ea47.rlib" "/workspace/target/debug/deps/libserde_urlencoded-6f77f26100e9a5e7.rlib" "/workspace/target/debug/deps/libtempfile-ea857152b6f81cf2.rlib" "/workspace/target/debug/deps/libfastrand-e7de6ce1072a23e6.rlib" "/workspace/target/debug/deps/libremove_dir_all-cd012633d2702d2d.rlib" "/workspace/target/debug/deps/libserde_cbor-1c0ca9c78f921e24.rlib" "/workspace/target/debug/deps/libhalf-f1113ef8d51c9100.rlib" "/workspace/target/debug/deps/liblru-561c487205146a2d.rlib" "/workspace/target/debug/deps/libasync_stream-d7978a30789cc9d5.rlib" "/workspace/target/debug/deps/libzxcvbn-7f07c9213302b861.rlib" "/workspace/target/debug/deps/libitertools-0a640eea38d2ec0c.rlib" "/workspace/target/debug/deps/libeither-624f6dc8e2209ec6.rlib" "/workspace/target/debug/deps/libfancy_regex-622d5fb1fa7aa241.rlib" "/workspace/target/debug/deps/libregex-2550e2353be38d96.rlib" "/workspace/target/debug/deps/libaho_corasick-3a0b5acacf257bcf.rlib" "/workspace/target/debug/deps/libregex_syntax-9c9cbb5bc2f539b2.rlib" "/workspace/target/debug/deps/libbit_set-051c5633cc158ffc.rlib" "/workspace/target/debug/deps/libbit_vec-5db80f5c447a6c25.rlib" "/workspace/target/debug/deps/libquick_error-6553149915333819.rlib" "/workspace/target/debug/deps/libderive_builder-ec32572a103868ea.rlib" "/workspace/target/debug/deps/libfast_chemail-fbefd08fd2c8ef3e.rlib" "/workspace/target/debug/deps/libascii_utils-3bc860fe9179b116.rlib" "/workspace/target/debug/deps/libuuid-7982c28b1eb36d4e.rlib" "/workspace/target/debug/deps/liburl-fe2544be99db492d.rlib" "/workspace/target/debug/deps/libidna-be113364f5788fb7.rlib" "/workspace/target/debug/deps/libunicode_normalization-3d7e031f4b68fd35.rlib" "/workspace/target/debug/deps/libtinyvec-9d6caee66a5a9c2e.rlib" "/workspace/target/debug/deps/libtinyvec_macros-f803b547aded46a4.rlib" "/workspace/target/debug/deps/libunicode_bidi-12028211f45d0cdc.rlib" "/workspace/target/debug/deps/libform_urlencoded-bff6b1d0f6639959.rlib" "/workspace/target/debug/deps/libsmol_str-eeb85778d30c3375.rlib" "/workspace/target/debug/deps/libsecrecy-75e1c0a55e192fc8.rlib" "/workspace/target/debug/deps/libzeroize-1eeaf889a0f18776.rlib" "/workspace/target/debug/deps/libiso8601_duration-7650ed117e15a615.rlib" "/workspace/target/debug/deps/libnom-8332ef8f1863604a.rlib" "/workspace/target/debug/deps/liblexical_core-d3ad4181660d6b82.rlib" "/workspace/target/debug/deps/libbitflags-9feb03de25439153.rlib" "/workspace/target/debug/deps/libstatic_assertions-ab8f2aaffcb21f70.rlib" "/workspace/target/debug/deps/libarrayvec-3e5b554f5e6d2932.rlib" "/workspace/target/debug/deps/librust_decimal-b85908f1ffd25d05.rlib" "/workspace/target/debug/deps/libarrayvec-fb11f2a6df327e7a.rlib" "/workspace/target/debug/deps/libchrono_tz-b8e930a85158a721.rlib" "/workspace/target/debug/deps/libphf-632df68d7832a43e.rlib" "/workspace/target/debug/deps/libphf_shared-6160e19047bcd0ee.rlib" "/workspace/target/debug/deps/libuncased-1e1ed424ba031930.rlib" "/workspace/target/debug/deps/libsiphasher-12f219d3e01c8f4a.rlib" "/workspace/target/debug/deps/libbigdecimal-a35180b5326ffae8.rlib" "/workspace/target/debug/deps/libnum_bigint-6ad43e1679280f9a.rlib" "/workspace/target/debug/deps/libtokio-e1a20b0a81d7c8ed.rlib" "/workspace/target/debug/deps/libnum_cpus-67a4e1b9670517fa.rlib" "/workspace/target/debug/deps/libbson-2ccec83003cb2589.rlib" "/workspace/target/debug/deps/libbase64-47d4518d91d80bf6.rlib" "/workspace/target/debug/deps/libuuid-d5f71096cf543a72.rlib" "/workspace/target/debug/deps/liblazy_static-358329c9803dc43f.rlib" "/workspace/target/debug/deps/libhex-f808c08c1f04b3fe.rlib" "/workspace/target/debug/deps/libserde_bytes-e8f6fe68510ee5a6.rlib" "/workspace/target/debug/deps/libtime-e1045bfa1357029c.rlib" "/workspace/target/debug/deps/libtime_core-0b1c268802167063.rlib" "/workspace/target/debug/deps/libmulter-24d678f938c60fba.rlib" "/workspace/target/debug/deps/libmime-adc93074e3e756f8.rlib" "/workspace/target/debug/deps/libhttparse-b16e0cec1fa4cb21.rlib" "/workspace/target/debug/deps/libspin-99d888c6b4d77bcb.rlib" "/workspace/target/debug/deps/libencoding_rs-9c5cf9d925ff7f52.rlib" "/workspace/target/debug/deps/libhandlebars-c6959720cf92d482.rlib" "/workspace/target/debug/deps/liblog-0eefd01b3b51ef78.rlib" "/workspace/target/debug/deps/libtracing_futures-e049842c5a41a27a.rlib" "/workspace/target/debug/deps/libfutures-f173fbbf691d23cf.rlib" "/workspace/target/debug/deps/libpin_project-ded23f838e4a6752.rlib" "/workspace/target/debug/deps/libopentelemetry-65652aebe3bfee9f.rlib" "/workspace/target/debug/deps/libopentelemetry_sdk-6a8b7e50ee7dc154.rlib" "/workspace/target/debug/deps/libfutures_executor-82706f7828ebfb13.rlib" "/workspace/target/debug/deps/libcrossbeam_channel-d6814b2b0e005d07.rlib" "/workspace/target/debug/deps/libcrossbeam_utils-cacc147cbf8c8ef9.rlib" "/workspace/target/debug/deps/librand-79aac5ec1c63fea6.rlib" "/workspace/target/debug/deps/librand_chacha-3bf275c4d2bdb302.rlib" "/workspace/target/debug/deps/libppv_lite86-f39266ec81cadb4c.rlib" "/workspace/target/debug/deps/librand_core-150b47228cff332c.rlib" "/workspace/target/debug/deps/libpercent_encoding-092829f373b6f92f.rlib" "/workspace/target/debug/deps/libopentelemetry_api-79c91c426c531af5.rlib" "/workspace/target/debug/deps/libchrono-0c6972ad3725f666.rlib" "/workspace/target/debug/deps/libiana_time_zone-efaa663f840a8435.rlib" "/workspace/target/debug/deps/libnum_integer-f9313cd5566fa940.rlib" "/workspace/target/debug/deps/libnum_traits-62884639f921ae02.rlib" "/workspace/target/debug/deps/libsha2-b2f3b9c689a5e416.rlib" "/workspace/target/debug/deps/libcpufeatures-0f97279d68065239.rlib" "/workspace/target/debug/deps/libdigest-a7bd39d9132b91e3.rlib" "/workspace/target/debug/deps/libblock_buffer-0d032fd8cf5189ea.rlib" "/workspace/target/debug/deps/libcrypto_common-2cb3ed260b1cf2ec.rlib" "/workspace/target/debug/deps/libgeneric_array-ab04db0f8620a5fb.rlib" "/workspace/target/debug/deps/libtypenum-c70a927265d71245.rlib" "/workspace/target/debug/deps/libtracing-b3abb0bf9da36788.rlib" "/workspace/target/debug/deps/libtracing_core-d7a79da11985ae1e.rlib" "/workspace/target/debug/deps/libfutures_timer-22abb776b8db9e80.rlib" "/workspace/target/debug/deps/libasync_graphql_parser-bdd0a371000706ca.rlib" "/workspace/target/debug/deps/libpest-8deedf23a162a2b3.rlib" "/workspace/target/debug/deps/libucd_trie-7a0b5934134ae665.rlib" "/workspace/target/debug/deps/libhttp-db78a21770f545e0.rlib" "/workspace/target/debug/deps/libfnv-bbd0c43918ac6396.rlib" "/workspace/target/debug/deps/libfutures_util-8212ecdf39e53dcc.rlib" "/workspace/target/debug/deps/libmemchr-4ad28d18f5c3dea8.rlib" "/workspace/target/debug/deps/libfutures_io-4092e51c20b41fe2.rlib" "/workspace/target/debug/deps/libslab-a0344de5c2a33c36.rlib" "/workspace/target/debug/deps/libfutures_channel-b6e9d9923417ec28.rlib" "/workspace/target/debug/deps/libpin_project_lite-0a7f14206b822f0e.rlib" "/workspace/target/debug/deps/libfutures_sink-e163a2db140570c3.rlib" "/workspace/target/debug/deps/libfutures_task-657a5b904e1da65f.rlib" "/workspace/target/debug/deps/libpin_utils-2f4750fe5d983154.rlib" "/workspace/target/debug/deps/libfutures_core-b999d153e7a69db7.rlib" "/workspace/target/debug/deps/libthiserror-ce1ff1612cc8844a.rlib" "/workspace/target/debug/deps/libasync_graphql_value-94affa84f84864fc.rlib" "/workspace/target/debug/deps/libserde_json-49477c8c54e0ddb1.rlib" "/workspace/target/debug/deps/libryu-caec2a8cfb6b2c58.rlib" "/workspace/target/debug/deps/libitoa-ab3baa7cce86fcd9.rlib" "/workspace/target/debug/deps/libbytes-fba40c298c91c0cd.rlib" "/workspace/target/debug/deps/libindexmap-654db23f7467d991.rlib" "/workspace/target/debug/deps/libhashbrown-6f9d86b04e8f5c77.rlib" "/workspace/target/debug/deps/libahash-287bd98529d30e72.rlib" "/workspace/target/debug/deps/libgetrandom-22d1bbc0269bfaee.rlib" "/workspace/target/debug/deps/liblibc-6beddb6f6eac06f5.rlib" "/workspace/target/debug/deps/libcfg_if-fbf140492188e9ae.rlib" "/workspace/target/debug/deps/libonce_cell-2b166f9414fe3440.rlib" "/workspace/target/debug/deps/libserde-7961fd12fa4788f3.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libstd-2a15b3cd0948397b.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libpanic_unwind-8f251cec381c549e.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libobject-e8062a7445a64946.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libmemchr-431dd9a65eafb1c5.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libaddr2line-5d5a85338b125cfb.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libgimli-3cf84ad460df483a.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/librustc_demangle-5a049915d61fbb5d.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libstd_detect-aabc21fad3549c98.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libhashbrown-dac6992ac677a0cb.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libminiz_oxide-3cd49acf880d0306.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libadler-6c93f515800d4657.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/librustc_std_workspace_alloc-8a30445cf40d74de.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libunwind-47cbfc4f5b0f6f87.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libcfg_if-0b6ce813aa5d1704.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/liblibc-f0ffbd64420a69ad.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/liballoc-60668236929c1cf5.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/librustc_std_workspace_core-2fb2d4481260f706.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libcore-c888e061ea504c93.rlib" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libcompiler_builtins-93189d615c3f2d6a.rlib" "-Wl,-Bdynamic" "-lgcc_s" "-lutil" "-lrt" "-lpthread" "-lm" "-ldl" "-lc" "-Wl,--eh-frame-hdr" "-Wl,-znoexecstack" "-L" "/root/.rustup/toolchains/1.67.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib" "-o" "/workspace/target/debug/deps/union-9dd6b3b8d55e2022" "-Wl,--gc-sections" "-pie" "-Wl,-zrelro,-znow" "-nodefaultlibs"
  = note: /usr/bin/ld: final link failed: No space left on device
          collect2: error: ld returned 1 exit status
          

