+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_tag_namespace.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_tag_namespace.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_cargo_home.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_cargo_home.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_cargo_home.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_cargo_home.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_cargo_home.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_cargo_home.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_cargo_home.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_cargo_home.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_cargo_home.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_cargo_home.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap cleanly.
+ cd cargo-dist
+ cargo test --no-fail-fast --all-features
warning: `/workspace/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: `/root/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
 Downloading crates ...
  Downloaded ahash v0.8.11 (registry `lts-repo-at-d844fcf221`)
  Downloaded cpufeatures v0.2.12 (registry `lts-repo-at-d844fcf221`)
  Downloaded constant_time_eq v0.1.5 (registry `lts-repo-at-d844fcf221`)
  Downloaded console v0.15.8 (registry `lts-repo-at-d844fcf221`)
  Downloaded cfg-if v1.0.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded colorchoice v1.0.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded homedir v0.2.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded secrecy v0.8.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded heck v0.5.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded heck v0.4.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded httparse v1.8.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded fixedbitset v0.4.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded pkg-config v0.3.30 (registry `lts-repo-at-d844fcf221`)
  Downloaded hyper-rustls v0.26.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded iana-time-zone v0.1.60 (registry `lts-repo-at-d844fcf221`)
  Downloaded miette v7.2.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded ryu v1.0.18 (registry `lts-repo-at-d844fcf221`)
  Downloaded hyper-rustls v0.24.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded same-file v1.0.6 (registry `lts-repo-at-d844fcf221`)
  Downloaded regex-syntax v0.8.3 (registry `lts-repo-at-d844fcf221`)
  Downloaded regex-automata v0.4.6 (registry `lts-repo-at-d844fcf221`)
  Downloaded linux-raw-sys v0.4.13 (registry `lts-repo-at-d844fcf221`)
  Downloaded mach_object v0.1.17 (registry `lts-repo-at-d844fcf221`)
  Downloaded zerocopy v0.7.34 (registry `lts-repo-at-d844fcf221`)
  Downloaded winnow v0.6.8 (registry `lts-repo-at-d844fcf221`)
  Downloaded tokio v1.37.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded webpki-roots v0.26.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded webpki-roots v0.25.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded unicode-normalization v0.1.23 (registry `lts-repo-at-d844fcf221`)
  Downloaded tracing-subscriber v0.3.18 (registry `lts-repo-at-d844fcf221`)
  Downloaded toml_edit v0.22.12 (registry `lts-repo-at-d844fcf221`)
  Downloaded time v0.3.36 (registry `lts-repo-at-d844fcf221`)
  Downloaded syn v2.0.61 (registry `lts-repo-at-d844fcf221`)
  Downloaded serde_json v1.0.117 (registry `lts-repo-at-d844fcf221`)
  Downloaded zstd-safe v7.1.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded zstd-safe v5.0.2+zstd.1.5.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded zstd v0.11.2+zstd.1.5.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded zip v0.6.6 (registry `lts-repo-at-d844fcf221`)
  Downloaded walkdir v2.5.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded uuid v1.8.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded ring v0.17.8 (registry `lts-repo-at-d844fcf221`)
  Downloaded url v2.5.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded unicode-width v0.1.12 (registry `lts-repo-at-d844fcf221`)
  Downloaded unicode-segmentation v1.11.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded unicode-ident v1.0.12 (registry `lts-repo-at-d844fcf221`)
  Downloaded unicode-bidi v0.3.15 (registry `lts-repo-at-d844fcf221`)
  Downloaded typenum v1.17.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded tracing-core v0.1.32 (registry `lts-repo-at-d844fcf221`)
  Downloaded tracing-attributes v0.1.27 (registry `lts-repo-at-d844fcf221`)
  Downloaded tracing v0.1.40 (registry `lts-repo-at-d844fcf221`)
  Downloaded tower-http v0.5.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded tower v0.4.13 (registry `lts-repo-at-d844fcf221`)
  Downloaded toml v0.8.12 (registry `lts-repo-at-d844fcf221`)
  Downloaded tokio-util v0.7.11 (registry `lts-repo-at-d844fcf221`)
  Downloaded tokio-rustls v0.25.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded tokio-rustls v0.24.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded tinyvec v1.6.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded time-macros v0.2.18 (registry `lts-repo-at-d844fcf221`)
  Downloaded thiserror v1.0.60 (registry `lts-repo-at-d844fcf221`)
  Downloaded textwrap v0.16.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded termcolor v1.4.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded tempfile v3.10.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded target-lexicon v0.12.14 (registry `lts-repo-at-d844fcf221`)
  Downloaded tar v0.4.40 (registry `lts-repo-at-d844fcf221`)
  Downloaded sxd-xpath v0.4.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded sxd-document v0.3.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded image v0.25.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded strum_macros v0.26.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded strum v0.26.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded spin v0.9.8 (registry `lts-repo-at-d844fcf221`)
  Downloaded socket2 v0.5.7 (registry `lts-repo-at-d844fcf221`)
  Downloaded snafu-derive v0.8.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded snafu v0.8.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded smallvec v1.13.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded similar v2.5.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded signal-hook-registry v1.4.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded sharded-slab v0.1.7 (registry `lts-repo-at-d844fcf221`)
  Downloaded serde_path_to_error v0.1.16 (registry `lts-repo-at-d844fcf221`)
  Downloaded serde_derive_internals v0.29.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded terminal_size v0.3.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded target-spec v3.1.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded supports-unicode v3.0.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded supports-color v3.0.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded shell-words v1.1.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded octocrab v0.38.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded zeroize v1.7.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded xattr v1.3.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded version_check v0.9.4 (registry `lts-repo-at-d844fcf221`)
  Downloaded utf8parse v0.2.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded unicode-linebreak v0.1.5 (registry `lts-repo-at-d844fcf221`)
  Downloaded typed-arena v1.7.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded tracing-log v0.2.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded tower-layer v0.3.2 (registry `lts-repo-at-d844fcf221`)
  Downloaded toml_datetime v0.6.5 (registry `lts-repo-at-d844fcf221`)
  Downloaded tokio-macros v2.2.0 (registry `lts-repo-at-d844fcf221`)
  Downloaded tinyvec_macros v0.1.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded thread_local v1.1.8 (registry `lts-repo-at-d844fcf221`)
  Downloaded thiserror-impl v1.0.60 (registry `lts-repo-at-d844fcf221`)
  Downloaded temp-dir v0.1.13 (registry `lts-repo-at-d844fcf221`)
  Downloaded serde_urlencoded v0.7.1 (registry `lts-repo-at-d844fcf221`)
  Downloaded encoding_rs v0.8.34 (registry `lts-repo-at-d844fcf221`)
  Downloaded rustversion v1.0.16 (registry `lts-repo-at-d844fcf221`)
  Downloaded rustls-webpki v0.102.3 (registry `lts-repo-at-d844fcf221`)
