+ cp -r /testbed/. /workspace
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- basics::vsc_none_can_be_specified_in_the_template stdout ----
thread 'basics::vsc_none_can_be_specified_in_the_template' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- basics::it_warns_on_include_and_exclude_in_config stdout ----
thread 'basics::it_warns_on_include_and_exclude_in_config' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- basics::short_commands_work stdout ----
thread 'basics::short_commands_work' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- conditionals::it_can_conditionally_include_files2 stdout ----
thread 'conditionals::it_can_conditionally_include_files2' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- conditionals::it_can_conditionally_include_files stdout ----
thread 'conditionals::it_can_conditionally_include_files' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- config_file::favorites::a_favorite_can_set_vcs_to_none_by_default stdout ----
thread 'config_file::favorites::a_favorite_can_set_vcs_to_none_by_default' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- conditionals::it_supports_conditions_in_multiple_levels stdout ----
thread 'conditionals::it_supports_conditions_in_multiple_levels' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- basics::it_substitutes_os_arch stdout ----
thread 'basics::it_substitutes_os_arch' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- config_file::defaults::it_uses_ssh_identity_from_defaults_config stdout ----
thread 'config_file::defaults::it_uses_ssh_identity_from_defaults_config' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- config_file::favorites::favorite_can_specify_to_be_generated_into_cwd stdout ----
thread 'config_file::favorites::favorite_can_specify_to_be_generated_into_cwd' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- basics::it_substitutes_projectname_in_cargo_toml stdout ----
thread 'basics::it_substitutes_projectname_in_cargo_toml' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- conditionals::it_can_ask_placeholders_in_multiple_levels stdout ----
thread 'conditionals::it_can_ask_placeholders_in_multiple_levels' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- config_file::favorites::favorite_subfolder_must_be_valid stdout ----
thread 'config_file::favorites::favorite_subfolder_must_be_valid' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- config_file::favorites::favorites_default_to_git_if_not_defined stdout ----
thread 'config_file::favorites::favorites_default_to_git_if_not_defined' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- config_file::values::cli_value_overrides_others stdout ----
thread 'config_file::values::cli_value_overrides_others' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- config_file::favorites::favorites_default_value_can_be_overridden_by_environment stdout ----
thread 'config_file::favorites::favorites_default_value_can_be_overridden_by_environment' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- config_file::values::it_accepts_bool_in_file stdout ----
thread 'config_file::values::it_accepts_bool_in_file' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- config_file::favorites::favorites_can_use_default_values stdout ----
thread 'config_file::favorites::favorites_can_use_default_values' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- config_file::values::it_accepts_individual_template_values_via_flag stdout ----
thread 'config_file::values::it_accepts_individual_template_values_via_flag' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- config_file::favorites::favorite_with_git_becomes_subfolder stdout ----
thread 'config_file::favorites::favorite_with_git_becomes_subfolder' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- config_file::values::it_accepts_template_values_file_via_flag stdout ----
thread 'config_file::values::it_accepts_template_values_file_via_flag' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- config_file::values::it_accepts_individual_template_values_from_environment stdout ----
thread 'config_file::values::it_accepts_individual_template_values_from_environment' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- config_file::values::it_accepts_values_via_short_option stdout ----
thread 'config_file::values::it_accepts_values_via_short_option' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- config_file::favorites::favorite_with_subfolder stdout ----
thread 'config_file::favorites::favorite_with_subfolder' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- config_file::values::it_accepts_values_via_long_option stdout ----
thread 'config_file::values::it_accepts_values_via_long_option' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- basics::it_doesnt_process_excluded_files_in_config stdout ----
thread 'basics::it_doesnt_process_excluded_files_in_config' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- config_file::favorites::it_can_use_favorites stdout ----
thread 'config_file::favorites::it_can_use_favorites' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- git::it_allows_a_git_branch_to_be_specified stdout ----
thread 'git::it_allows_a_git_branch_to_be_specified' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial main commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- config_file::values::it_accepts_template_values_file_from_environment stdout ----
thread 'config_file::values::it_accepts_template_values_file_from_environment' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- git::it_allows_a_git_tag_to_be_specified stdout ----
thread 'git::it_allows_a_git_tag_to_be_specified' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
', /rustc/a8314ef7d0ec7b75c336af2c9857bfaf43002bfc/library/core/src/ops/function.rs:248:5

---- filenames::it_substitutes_filename stdout ----
thread 'filenames::it_substitutes_filename' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@b4fd21d9c690.(none)\')\n"
