+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
  Downloaded zerocopy v0.7.35 (registry `lts-repo-at-85c2a198cc`)
  Downloaded yoke-derive v0.7.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded yoke v0.7.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded xz2 v0.1.7 (registry `lts-repo-at-85c2a198cc`)
  Downloaded xattr v1.3.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded writeable v0.5.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded want v0.3.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded walkdir v2.5.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded version_check v0.9.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded oro-common v0.3.34 (registry `lts-repo-at-85c2a198cc`)
  Downloaded openssl-probe v0.1.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded once_cell v1.20.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded num-traits v0.2.19 (registry `lts-repo-at-85c2a198cc`)
  Downloaded num-conv v0.1.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded nu-ansi-term v0.46.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded nom v7.1.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded icu_properties_data v1.5.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded utf16_iter v1.0.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded typed-arena v1.7.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded try-lock v0.2.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded tower-service v0.3.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded toml_datetime v0.6.8 (registry `lts-repo-at-85c2a198cc`)
  Downloaded tinyvec_macros v0.1.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded thiserror v2.0.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded sync_wrapper v1.0.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded subtle v2.6.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded strsim v0.11.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded stable_deref_trait v1.2.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded shell-words v1.1.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded serde_urlencoded v0.7.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded serde_spanned v0.6.8 (registry `lts-repo-at-85c2a198cc`)
  Downloaded scroll v0.12.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded scopeguard v1.2.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded same-file v1.0.6 (registry `lts-repo-at-85c2a198cc`)
  Downloaded ryu v1.0.18 (registry `lts-repo-at-85c2a198cc`)
  Downloaded regex-syntax v0.8.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded lazy_static v1.5.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded keccak v0.1.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded jobserver v0.1.32 (registry `lts-repo-at-85c2a198cc`)
  Downloaded icu_provider_macros v1.5.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded icu_provider v1.5.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded icu_properties v1.5.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded httparse v1.9.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded winnow v0.6.20 (registry `lts-repo-at-85c2a198cc`)
  Downloaded quinn-proto v0.11.9 (registry `lts-repo-at-85c2a198cc`)
  Downloaded strum v0.26.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded slab v0.4.9 (registry `lts-repo-at-85c2a198cc`)
  Downloaded http v1.2.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded hashbrown v0.15.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded hashbrown v0.12.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded guppy v0.17.10 (registry `lts-repo-at-85c2a198cc`)
  Downloaded goblin v0.8.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded gimli v0.31.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded futures-util v0.3.31 (registry `lts-repo-at-85c2a198cc`)
  Downloaded crossterm v0.28.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded clap_builder v4.5.22 (registry `lts-repo-at-85c2a198cc`)
  Downloaded chrono v0.4.38 (registry `lts-repo-at-85c2a198cc`)
  Downloaded cargo-wix v0.3.8 (registry `lts-repo-at-85c2a198cc`)
  Downloaded base64 v0.22.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded backtrace v0.3.74 (registry `lts-repo-at-85c2a198cc`)
  Downloaded aho-corasick v1.1.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded time-core v0.1.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded terminal_size v0.4.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded sha1 v0.10.6 (registry `lts-repo-at-85c2a198cc`)
  Downloaded flate2 v1.0.35 (registry `lts-repo-at-85c2a198cc`)
  Downloaded darling_core v0.14.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded clap v4.5.22 (registry `lts-repo-at-85c2a198cc`)
  Downloaded cc v1.2.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded bytes v1.9.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded bytemuck v1.20.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded axoasset v1.0.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded anyhow v1.0.94 (registry `lts-repo-at-85c2a198cc`)
  Downloaded rustc-cfg v0.5.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded hmac v0.12.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded getrandom v0.2.15 (registry `lts-repo-at-85c2a198cc`)
  Downloaded futures-channel v0.3.31 (registry `lts-repo-at-85c2a198cc`)
  Downloaded env_logger v0.10.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded crc32fast v1.4.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded console v0.15.8 (registry `lts-repo-at-85c2a198cc`)
  Downloaded comfy-table v7.1.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded camino v1.1.9 (registry `lts-repo-at-85c2a198cc`)
  Downloaded bzip2 v0.4.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded bitflags v2.6.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded http-body v1.0.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded gazenot v0.3.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded fastrand v2.2.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded encoding_rs_io v0.1.7 (registry `lts-repo-at-85c2a198cc`)
  Downloaded either v1.13.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded displaydoc v0.2.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded digest v0.10.7 (registry `lts-repo-at-85c2a198cc`)
  Downloaded dialoguer v0.11.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded derive_builder_core v0.11.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded derive_builder v0.11.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded deranged v0.3.11 (registry `lts-repo-at-85c2a198cc`)
  Downloaded darling v0.14.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded cipher v0.4.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded cfg-expr v0.17.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded cargo_metadata v0.19.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded cargo_metadata v0.18.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded byteorder v1.5.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded blake2 v0.10.6 (registry `lts-repo-at-85c2a198cc`)
  Downloaded bitflags v1.3.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded base64ct v1.6.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded axoupdater v0.8.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded axocli v0.2.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded autocfg v1.4.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded aes v0.8.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded supports-color v3.0.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded scroll_derive v0.12.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded pbkdf2 v0.11.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded generic-array v0.14.7 (registry `lts-repo-at-85c2a198cc`)
  Downloaded futures-task v0.3.31 (registry `lts-repo-at-85c2a198cc`)
  Downloaded futures-core v0.3.31 (registry `lts-repo-at-85c2a198cc`)
  Downloaded form_urlencoded v1.2.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded errno v0.3.10 (registry `lts-repo-at-85c2a198cc`)
  Downloaded derive_builder_macro v0.11.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded debug-ignore v1.0.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded darling_macro v0.14.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded crypto-common v0.1.6 (registry `lts-repo-at-85c2a198cc`)
  Downloaded color-backtrace v0.6.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded clap_derive v4.5.18 (registry `lts-repo-at-85c2a198cc`)
  Downloaded cfg_aliases v0.2.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded cargo-platform v0.1.9 (registry `lts-repo-at-85c2a198cc`)
  Downloaded backon v0.4.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded fnv v1.0.7 (registry `lts-repo-at-85c2a198cc`)
  Downloaded filetime v0.2.25 (registry `lts-repo-at-85c2a198cc`)
  Downloaded dyn-clone v1.0.17 (registry `lts-repo-at-85c2a198cc`)
  Downloaded cfg-if v1.0.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded bytecount v0.6.8 (registry `lts-repo-at-85c2a198cc`)
  Downloaded backtrace-ext v0.2.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded anstyle-query v1.1.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded homedir v0.3.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded heck v0.5.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded current_platform v0.2.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded block-buffer v0.10.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded axotag v0.2.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded cpufeatures v0.2.16 (registry `lts-repo-at-85c2a198cc`)
  Downloaded constant_time_eq v0.1.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded colorchoice v1.0.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded clap-cargo v0.14.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded fixedbitset v0.4.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded equivalent v1.0.1 (registry `lts-repo-at-85c2a198cc`)
   Compiling unicode-ident v1.0.14
   Compiling proc-macro2 v1.0.92
   Compiling libc v0.2.167
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.215
   Compiling shlex v1.3.0
   Compiling memchr v2.7.4
   Compiling smallvec v1.13.2
   Compiling autocfg v1.4.0
   Compiling itoa v1.0.14
   Compiling once_cell v1.20.2
   Compiling version_check v0.9.5
   Compiling pkg-config v0.3.31
   Compiling typenum v1.17.0
   Compiling thiserror v1.0.69
   Compiling log v0.4.22
   Compiling bitflags v2.6.0
   Compiling stable_deref_trait v1.2.0
   Compiling rustix v0.38.41
   Compiling fnv v1.0.7
   Compiling serde_json v1.0.133
   Compiling ryu v1.0.18
   Compiling linux-raw-sys v0.4.14
   Compiling subtle v2.6.1
   Compiling pin-project-lite v0.2.15
   Compiling parking_lot_core v0.9.10
   Compiling unicode-width v0.1.14
   Compiling litemap v0.7.4
   Compiling scopeguard v1.2.0
   Compiling writeable v0.5.5
   Compiling adler2 v2.0.0
   Compiling bytes v1.9.0
   Compiling miniz_oxide v0.8.0
   Compiling icu_locid_transform_data v1.5.0
   Compiling futures-core v0.3.31
   Compiling tracing-core v0.1.33
   Compiling camino v1.1.9
   Compiling gimli v0.31.1
   Compiling icu_properties_data v1.5.0
   Compiling rustls-pki-types v1.10.0
   Compiling lazy_static v1.5.0
   Compiling object v0.36.5
   Compiling utf8_iter v1.0.4
   Compiling write16 v1.0.0
   Compiling utf16_iter v1.0.5
   Compiling rustc-demangle v0.1.24
   Compiling icu_normalizer_data v1.5.0
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.15.2
   Compiling pin-utils v0.1.0
   Compiling owo-colors v4.1.0
   Compiling spin v0.9.8
   Compiling percent-encoding v2.3.1
   Compiling untrusted v0.9.0
   Compiling httparse v1.9.5
   Compiling futures-task v0.3.31
   Compiling syn v1.0.109
   Compiling zeroize v1.8.1
   Compiling cpufeatures v0.2.16
   Compiling futures-util v0.3.31
   Compiling form_urlencoded v1.2.1
   Compiling semver v1.0.23
   Compiling is_ci v1.2.0
   Compiling http v1.2.0
   Compiling try-lock v0.2.5
   Compiling unicode-linebreak v0.1.5
   Compiling rustls v0.23.19
   Compiling want v0.3.1
   Compiling textwrap v0.16.1
   Compiling supports-color v3.0.2
   Compiling futures-channel v0.3.31
   Compiling num-conv v0.1.0
   Compiling supports-hyperlinks v3.1.0
   Compiling supports-unicode v3.0.0
   Compiling time-core v0.1.2
   Compiling generic-array v0.14.7
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling powerfmt v0.2.0
   Compiling aho-corasick v1.1.3
   Compiling time-macros v0.2.19
   Compiling ident_case v1.0.1
   Compiling zstd-safe v7.2.1
   Compiling rand_core v0.6.4
   Compiling tower-service v0.3.3
   Compiling openssl-probe v0.1.5
   Compiling base64ct v1.6.0
   Compiling strsim v0.10.0
   Compiling webpki-roots v0.26.7
   Compiling rustls-native-certs v0.8.1
   Compiling crc32fast v1.4.2
   Compiling deranged v0.3.11
   Compiling regex-syntax v0.8.5
   Compiling winnow v0.6.20
   Compiling byteorder v1.5.0
   Compiling target-lexicon v0.12.16
   Compiling fastrand v2.2.0
   Compiling same-file v1.0.6
   Compiling http-body v1.0.1
   Compiling password-hash v0.4.2
   Compiling walkdir v2.5.0
   Compiling flate2 v1.0.35
   Compiling rustls-pemfile v2.2.0
   Compiling sync_wrapper v1.0.2
   Compiling lock_api v0.4.12
   Compiling num-traits v0.2.19
   Compiling byteorder-lite v0.1.0
   Compiling heck v0.5.0
   Compiling ipnet v2.10.1
   Compiling quote v1.0.37
   Compiling jobserver v0.1.32
   Compiling constant_time_eq v0.1.5
   Compiling http-body-util v0.1.2
   Compiling base64 v0.22.1
   Compiling syn v2.0.90
   Compiling cc v1.2.2
   Compiling utf8parse v0.2.2
   Compiling bytemuck v1.20.0
   Compiling mime v0.3.17
   Compiling anstyle-parse v0.2.6
   Compiling anstyle v1.0.10
   Compiling either v1.13.0
   Compiling colorchoice v1.0.3
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle-query v1.1.2
   Compiling thiserror v2.0.4
   Compiling schemars v0.8.21
   Compiling cfg_aliases v0.2.1
   Compiling guppy-workspace-hack v0.1.0
   Compiling minimal-lexical v0.2.1
   Compiling anstream v0.6.18
   Compiling nix v0.29.0
   Compiling indexmap v1.9.3
   Compiling ahash v0.8.11
   Compiling anyhow v1.0.94
   Compiling addr2line v0.24.2
   Compiling getrandom v0.2.15
   Compiling mio v1.0.3
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling signal-hook-registry v1.4.2
   Compiling socket2 v0.5.8
   Compiling inout v0.1.3
   Compiling digest v0.10.7
   Compiling filetime v0.2.25
   Compiling parking_lot v0.12.3
   Compiling cipher v0.4.4
   Compiling image v0.25.5
   Compiling nom v7.1.3
   Compiling dyn-clone v1.0.17
   Compiling clap_lex v0.7.3
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.8
   Compiling sha1 v0.10.6
   Compiling rustversion v1.0.18
   Compiling target-spec v3.2.2
   Compiling bytecount v0.6.8
   Compiling aes v0.8.4
   Compiling strsim v0.11.1
   Compiling regex-automata v0.4.9
   Compiling cfg-expr v0.17.2
   Compiling console v0.15.8
   Compiling clap_builder v4.5.22
   Compiling termcolor v1.4.1
   Compiling zerocopy v0.7.35
   Compiling pbkdf2 v0.11.0
   Compiling fixedbitset v0.4.2
   Compiling typed-arena v1.7.0
   Compiling terminal_size v0.4.1
   Compiling xattr v1.3.1
   Compiling tempfile v3.14.0
   Compiling hashbrown v0.12.3
   Compiling peresil v0.3.0
   Compiling overload v0.1.1
   Compiling tar v0.4.43
   Compiling nu-ansi-term v0.46.0
   Compiling sxd-document v0.3.2
   Compiling uuid v1.11.0
   Compiling is-terminal v0.4.13
   Compiling itertools v0.13.0
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling backtrace v0.3.74
   Compiling thread_local v1.1.8
   Compiling log v0.3.9
   Compiling encoding_rs v0.8.35
   Compiling lexopt v0.3.0
   Compiling quick-error v1.2.3
   Compiling static_assertions v1.1.0
   Compiling iana-time-zone v0.1.61
   Compiling debug-ignore v1.0.5
   Compiling nested v0.1.1
   Compiling serde_yml v0.0.10
   Compiling current_platform v0.2.0
   Compiling humantime v2.1.0
   Compiling backtrace-ext v0.2.1
   Compiling chrono v0.4.38
   Compiling sxd-xpath v0.4.2
   Compiling homedir v0.3.4
   Compiling include_dir_macros v0.7.4
   Compiling crossterm v0.28.1
   Compiling tracing-subscriber v0.3.19
   Compiling itertools v0.11.0
   Compiling unicode-width v0.2.0
   Compiling plain v0.2.3
   Compiling unicode-segmentation v1.12.0
   Compiling memo-map v0.3.3
   Compiling strum v0.26.3
   Compiling shell-words v1.1.0
   Compiling libyml v0.0.3
   Compiling keccak v0.1.5
   Compiling bitflags v1.3.2
   Compiling self_cell v1.0.4
   Compiling similar v2.6.0
   Compiling color-backtrace v0.6.1
   Compiling blake2 v0.10.6
   Compiling sha3 v0.10.8
   Compiling spdx v0.10.7
   Compiling temp-dir v0.1.14
   Compiling linked-hash-map v0.5.6
   Compiling darling_core v0.14.4
   Compiling newline-converter v0.3.0
   Compiling encoding_rs_io v0.1.7
   Compiling regex v1.11.1
   Compiling include_dir v0.7.4
   Compiling time v0.3.37
   Compiling env_logger v0.10.2
   Compiling insta v1.41.1
   Compiling synstructure v0.13.1
   Compiling serde_derive_internals v0.29.1
   Compiling zstd-sys v2.0.13+zstd.1.5.6
   Compiling ring v0.17.8
   Compiling bzip2-sys v0.1.11+1.0.8
   Compiling lzma-sys v0.1.20
   Compiling darling_macro v0.14.4
   Compiling bzip2 v0.4.4
   Compiling serde_derive v1.0.215
   Compiling zerofrom-derive v0.1.5
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling thiserror-impl v1.0.69
   Compiling displaydoc v0.2.5
   Compiling icu_provider_macros v1.5.0
   Compiling tokio-macros v2.4.0
   Compiling tracing-attributes v0.1.28
   Compiling miette-derive v7.4.0
   Compiling pin-project-internal v1.1.7
   Compiling miette-derive v5.10.0
   Compiling schemars_derive v0.8.21
   Compiling thiserror-impl v2.0.4
   Compiling xz2 v0.1.7
   Compiling clap_derive v4.5.18
   Compiling rustls-webpki v0.102.8
   Compiling darling v0.14.4
   Compiling derive_builder_core v0.11.2
   Compiling scroll_derive v0.12.0
   Compiling strum_macros v0.26.4
   Compiling tokio v1.42.0
   Compiling rustc-cfg v0.5.0
   Compiling dialoguer v0.11.0
   Compiling scroll v0.12.0
   Compiling mach_object v0.1.17
   Compiling goblin v0.8.2
   Compiling miette v7.4.0
   Compiling miette v5.10.0
   Compiling pin-project v1.1.7
   Compiling tracing v0.1.41
   Compiling axoprocess v0.2.0
   Compiling derive_builder_macro v0.11.2
   Compiling hyper v1.5.1
   Compiling tokio-rustls v0.26.0
   Compiling backon v0.4.4
   Compiling zerofrom v0.1.5
   Compiling clap v4.5.22
   Compiling clap-cargo v0.14.1
   Compiling yoke v0.7.5
   Compiling zerovec v0.10.4
   Compiling hyper-util v0.1.10
   Compiling comfy-table v7.1.3
   Compiling derive_builder v0.11.2
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling hyper-rustls v0.27.3
   Compiling icu_provider v1.5.0
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling zstd v0.13.2
   Compiling zip v0.6.6
   Compiling icu_locid_transform v1.5.0
   Compiling icu_properties v1.5.1
   Compiling indexmap v2.7.0
   Compiling toml_datetime v0.6.8
   Compiling serde_spanned v0.6.8
   Compiling serde_urlencoded v0.7.1
   Compiling cargo-platform v0.1.9
   Compiling node-semver v2.1.0
   Compiling mustache v0.9.0
   Compiling axotag v0.2.0
   Compiling pathdiff v0.2.3
   Compiling toml_edit v0.22.22
   Compiling petgraph v0.6.5
   Compiling cargo_metadata v0.19.1
   Compiling parse-changelog v0.6.10
   Compiling cargo_metadata v0.18.1
   Compiling axocli v0.2.0
   Compiling minijinja v2.5.0
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling cargo-wix v0.3.8
   Compiling guppy v0.17.10
   Compiling url v2.5.4
   Compiling toml v0.8.19
   Compiling reqwest v0.12.9
   Compiling oro-common v0.3.34
   Compiling oro-package-spec v0.3.34
   Compiling axoasset v1.0.1
   Compiling gazenot v0.3.3
   Compiling axoproject v0.26.0-prerelease.3 (/workspace/axoproject)
   Compiling cargo-dist-schema v0.26.0-prerelease.3 (/workspace/cargo-dist-schema)
   Compiling axoupdater v0.8.2
   Compiling cargo-dist v0.26.0-prerelease.3 (/workspace/cargo-dist)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 59.51s
     Running tests/integration-tests.rs (/workspace/target/debug/deps/integration_tests-8c8d688f1c8a260a)

running 60 tests
test akaikatana_basic ... ok
test akaikatana_musl ... ok
test akaikatana_one_alias_among_many_binaries ... ok
test akaikatana_two_bin_aliases ... ok
test axolotlsay_abyss_only ... ok
test akaikatana_updaters ... ok
test axolotlsay_abyss ... ok
test axoasset_basic - should panic ... ok
test axolotlsay_alias ... ok
test axolotlsay_alias_ignores_missing_bins ... ok
test axolotlsay_basic ... FAILED
test axolotlsay_basic_lies ... ok
test axolotlsay_build_setup_steps ... ok
test axolotlsay_checksum_blake2b ... ok
test axolotlsay_checksum_blake2s ... ok
test axolotlsay_checksum_sha3_256 ... ok
test axolotlsay_checksum_sha3_512 ... ok
test axolotlsay_cross1 ... ok
test axolotlsay_cross2 ... ok
test axolotlsay_custom_formula ... ok
test axolotlsay_custom_github_runners ... ok
test axolotlsay_disable_source_tarball ... ok
test axolotlsay_dispatch ... ok
test axolotlsay_dispatch_abyss ... ok
test axolotlsay_dispatch_abyss_only ... ok
test axolotlsay_dist_url_override ... ok
test axolotlsay_edit_existing ... ok
test axolotlsay_generic_workspace_basic ... ok
test axolotlsay_homebrew_linux_only ... ok
test axolotlsay_homebrew_macos_x86_64_only ... ok
test axolotlsay_homebrew_packages ... ok
test axolotlsay_musl ... ok
test axolotlsay_musl_no_gnu ... ok
test axolotlsay_no_homebrew_publish ... ok
test axolotlsay_no_locals ... ok
test axolotlsay_no_locals_but_custom ... ok
test axolotlsay_several_aliases ... ok
test axolotlsay_ssldotcom_windows_sign ... ok
test axolotlsay_ssldotcom_windows_sign_prod ... ok
test axolotlsay_tag_namespace ... ok
test axolotlsay_updaters ... ok
test axolotlsay_user_global_build_job ... ok
test axolotlsay_user_host_job ... ok
test axolotlsay_user_local_build_job ... ok
test axolotlsay_user_plan_job ... ok
test axolotlsay_user_publish_job ... ok
test env_path_invalid - should panic ... ok
test install_path_cargo_home ... ok
test install_path_env_no_subdir ... ok
test install_path_env_subdir ... ok
test install_path_env_subdir_space ... ok
test install_path_env_subdir_space_deeper ... ok
test install_path_fallback_no_env_var_set ... ok
test install_path_fallback_to_cargo_home - should panic ... ok
test install_path_home_subdir_deeper ... ok
test install_path_home_subdir_min ... ok
test install_path_home_subdir_space ... ok
test install_path_home_subdir_space_deeper ... ok
test install_path_invalid - should panic ... ok
test install_path_no_fallback_taken ... ok

failures:

---- axolotlsay_basic stdout ----
loading Cargo.toml...
editing Cargo.toml...

[workspace.metadata.dist]
cargo-dist-version = "0.26.0-prerelease.3"
installers = ["shell", "powershell", "homebrew", "npm", "msi", "pkg"]
tap = "axodotdev/homebrew-packages"
publish-jobs = ["homebrew", "npm"]
targets = ["x86_64-unknown-linux-gnu", "i686-unknown-linux-gnu", "x86_64-apple-darwin", "x86_64-pc-windows-msvc", "x86_64-pc-windows-gnu", "aarch64-apple-darwin"]
install-success-msg = ">o_o< everything's installed!"
ci = ["github"]
unix-archive = ".tar.gz"
windows-archive = ".tar.gz"
npm-scope ="@axodotdev"
cargo-auditable = true
cargo-cyclonedx = true
omnibor = true

[workspace.metadata.dist.min-glibc-version]
"*" = "2.17"
x86_64-unknown-linux-gnu = "2.18"

[package.metadata.wix]
upgrade-guid = "B36177BE-EA4D-44FB-B05C-EDDABDAA95CA"
path-guid = "BFD25009-65A4-4D1E-97F1-0030465D90D6"

[package.metadata.dist.mac-pkg-config]
identifier = "dev.axo.axolotsay"



[workspace.metadata.dist]
cargo-dist-version = "0.26.0-prerelease.3"
installers = ["shell", "powershell", "homebrew", "npm", "msi", "pkg"]
tap = "axodotdev/homebrew-packages"
publish-jobs = ["homebrew", "npm"]
targets = ["x86_64-unknown-linux-gnu", "i686-unknown-linux-gnu", "x86_64-apple-darwin", "x86_64-pc-windows-msvc", "x86_64-pc-windows-gnu", "aarch64-apple-darwin"]
install-success-msg = ">o_o< everything's installed!"
ci = ["github"]
unix-archive = ".tar.gz"
windows-archive = ".tar.gz"
npm-scope ="@axodotdev"
cargo-auditable = true
cargo-cyclonedx = true
omnibor = true

[workspace.metadata.dist.min-glibc-version]
"*" = "2.17"
x86_64-unknown-linux-gnu = "2.18"

[package.metadata.wix]
upgrade-guid = "B36177BE-EA4D-44FB-B05C-EDDABDAA95CA"
path-guid = "BFD25009-65A4-4D1E-97F1-0030465D90D6"

[package.metadata.dist.mac-pkg-config]
identifier = "dev.axo.axolotsay"


new toml:
[package]
name = "axolotlsay"
description = "💬 a CLI for learning to distribute CLIs in rust"
version = "0.2.2"
edition = "2021"
license = "MIT OR Apache-2.0"
repository = "https://github.com/axodotdev/axolotlsay.git"
homepage = "https://github.com/axodotdev/axolotlsay"
authors = ["axodotdev <hello@axo.dev>"]

[workspace.metadata.dist]
cargo-dist-version = "0.26.0-prerelease.3"
installers = ["shell", "powershell", "homebrew", "npm", "msi", "pkg"]
tap = "axodotdev/homebrew-packages"
publish-jobs = ["homebrew", "npm"]
targets = ["x86_64-unknown-linux-gnu", "i686-unknown-linux-gnu", "x86_64-apple-darwin", "x86_64-pc-windows-msvc", "x86_64-pc-windows-gnu", "aarch64-apple-darwin"]
install-success-msg = ">o_o< everything's installed!"
ci = ["github"]
unix-archive = ".tar.gz"
windows-archive = ".tar.gz"
npm-scope ="@axodotdev"
cargo-auditable = true
cargo-cyclonedx = true
omnibor = true

[dependencies]
clap = { version = "4.1.4", features = ["derive"] }
unicode-width = "0.1.10"

[workspace.metadata.dist.min-glibc-version]
"*" = "2.17"
x86_64-unknown-linux-gnu = "2.18"

[package.metadata.wix]
upgrade-guid = "B36177BE-EA4D-44FB-B05C-EDDABDAA95CA"
path-guid = "BFD25009-65A4-4D1E-97F1-0030465D90D6"

[dev-dependencies]
