+ cp -r /testbed/. /workspace
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- favorites::favorites_can_use_default_values stdout ----
thread 'favorites::favorites_can_use_default_values' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- basics::it_substitutes_cratename_in_a_rust_file stdout ----
thread 'basics::it_substitutes_cratename_in_a_rust_file' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- favorites::favorite_with_subfolder stdout ----
thread 'favorites::favorite_with_subfolder' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- basics::it_uses_vsc_none_to_avoid_initializing_repository stdout ----
thread 'basics::it_uses_vsc_none_to_avoid_initializing_repository' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- values::it_accepts_individual_template_values_from_environment stdout ----
thread 'values::it_accepts_individual_template_values_from_environment' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- favorites::favorites_default_value_can_be_overridden_by_environment stdout ----
thread 'favorites::favorites_default_value_can_be_overridden_by_environment' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- values::it_accepts_values_via_long_option stdout ----
thread 'values::it_accepts_values_via_long_option' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- hooks::it_runs_scripts stdout ----
thread 'hooks::it_runs_scripts' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- favorites::favorites_default_to_git_if_not_defined stdout ----
thread 'favorites::favorites_default_to_git_if_not_defined' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- favorites::favorite_subfolder_must_be_valid stdout ----
thread 'favorites::favorite_subfolder_must_be_valid' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- values::it_accepts_values_via_short_option stdout ----
thread 'values::it_accepts_values_via_short_option' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- values::cli_value_overrides_others stdout ----
thread 'values::cli_value_overrides_others' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- values::it_accepts_template_values_file_via_flag stdout ----
thread 'values::it_accepts_template_values_file_via_flag' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- values::it_accepts_template_values_file_from_environment stdout ----
thread 'values::it_accepts_template_values_file_from_environment' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- values::it_accepts_default_template_values stdout ----
thread 'values::it_accepts_default_template_values' panicked at 'Unexpected failure.
code-128
stderr=```"\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr="\n*** Please tell me who you are.\n\nRun\n\n  git config --global user.email \"you@example.com\"\n  git config --global user.name \"Your Name\"\n\nto set your account\'s default identity.\nOmit --global to set the identity only in this repository.\n\nfatal: unable to auto-detect email address (got \'root@1652aece1120.(none)\')\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- basics::it_can_use_a_specified_path stdout ----
thread 'basics::it_can_use_a_specified_path' panicked at 'Unexpected failure.
code-1
stderr=```"Error: could not determine the current user, please set $USER\n"```
command=`"/workspace/target/debug/cargo-generate" "generate" "--name" "foobar-project" "--path" "/tmp/.tmpiSeePo"`
code=1
stdout=" Unable to load config file: /root/.cargo/cargo-generate.toml\n Generating template ...\n"
stderr="Error: could not determine the current user, please set $USER\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5

---- basics::it_can_use_a_plain_folder stdout ----
thread 'basics::it_can_use_a_plain_folder' panicked at 'Unexpected failure.
code-1
stderr=```"Error: could not determine the current user, please set $USER\n"```
command=`"/workspace/target/debug/cargo-generate" "generate" "--name" "foobar-project" "/tmp/.tmpQbNfgZ"`
code=1
stdout=" Unable to load config file: /root/.cargo/cargo-generate.toml\n Favorite /tmp/.tmpQbNfgZ not found in config, using it as a git repo url\n Template does not seem to be a git repository, using as a plain folder\n Generating template ...\n"
stderr="Error: could not determine the current user, please set $USER\n"
', /rustc/09c42c45858d5f3aedfa670698275303a3d19afa/library/core/src/ops/function.rs:227:5


failures:
    basics::errant_ignore_entry_doesnt_affect_template_files
    basics::it_allows_a_git_branch_to_be_specified
    basics::it_allows_relative_paths
    basics::it_allows_user_defined_projectname_when_passing_force_flag
    basics::it_always_removes_cargo_ok_file
    basics::it_always_removes_config_file
    basics::it_always_removes_genignore_file
    basics::it_applies_filters
    basics::it_can_generate_inside_existing_repository
    basics::it_can_generate_into_cwd
    basics::it_can_use_a_plain_folder
    basics::it_can_use_a_specified_path
    basics::it_does_not_remove_files_from_outside_project_dir
    basics::it_doesnt_process_excluded_files_in_config
    basics::it_doesnt_warn_on_config_with_no_ignore
    basics::it_doesnt_warn_with_neither_config_nor_ignore
    basics::it_ignore_tags_inside_raw_block
    basics::it_kebabcases_projectname_when_passed_to_flag
    basics::it_loads_a_submodule
    basics::it_only_processes_include_files_in_config
    basics::it_prints_ignored_files_with_verbose
    basics::it_processes_dot_github_directory_files
    basics::it_provides_crate_type_bin
    basics::it_provides_crate_type_lib
    basics::it_refuses_to_overwrite_files
    basics::it_removes_files_listed_in_genignore
    basics::it_removes_genignore_files_before_substitution
    basics::it_removes_git_history
    basics::it_respects_template_branch_name
    basics::it_skips_substitution_for_random_garbage_in_cargo_toml
    basics::it_skips_substitution_for_unknown_variables_in_cargo_toml
    basics::it_substitutes_authors_and_username
    basics::it_substitutes_cratename_in_a_rust_file
    basics::it_substitutes_date
    basics::it_substitutes_os_arch
    basics::it_substitutes_projectname_in_cargo_toml
    basics::it_uses_vsc_none_to_avoid_initializing_repository
    basics::it_warns_on_include_and_exclude_in_config
    basics::short_commands_work
    favorites::favorite_subfolder_must_be_valid
    favorites::favorite_with_git_becomes_subfolder
    favorites::favorite_with_subfolder
    favorites::favorites_can_use_default_values
    favorites::favorites_default_to_git_if_not_defined
    favorites::favorites_default_value_can_be_overridden_by_environment
    favorites::it_can_use_favorites
    filenames::it_substitutes_filename
    hooks::it_runs_scripts
    library::it_allows_generate_call_with_public_args
    values::cli_value_overrides_others
    values::it_accepts_default_template_values
    values::it_accepts_individual_template_values_from_environment
    values::it_accepts_individual_template_values_via_flag
    values::it_accepts_template_values_file_from_environment
    values::it_accepts_template_values_file_via_flag
    values::it_accepts_values_via_long_option
    values::it_accepts_values_via_short_option

test result: FAILED. 0 passed; 57 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.29s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass '--test integration'
+ git reset --hard 86bd44b49a0b9acf0fa09bdbdd49db7fcc88abf8
HEAD is now at 86bd44b feat: add username placeholder
+ git clean -fd
Removing .cargo/
